{e2e87b09-a147-4e4e-8343-edebde2ddf25} bank:/Master
{c8b3ecbe-dbef-47b3-9f98-6ddc5b6c3de6} event:/sfx/misc/racestart
{251214f4-86de-427b-95f8-e0688df5b87d} event:/sfx/misc/rockbreak
{bcd154f0-a4a8-46a6-b52d-758ef6792992} event:/sfx/misc/secretenter
{35b7f525-270d-4558-9b4e-c45476ec2a71} event:/sfx/misc/secretexit
{c82bd957-8398-42a9-b373-64f3dbae604e} event:/sfx/misc/secretfound
{354a50bf-1adb-404b-be79-9ce38bbc64ba} event:/sfx/misc/sniff
{613cac50-bed5-44b2-bac3-40044097f83e} event:/sfx/misc/sniffbump
{c20a03e9-dc6b-4d34-9b07-d326e474d4a6} event:/sfx/misc/spaceship
{75ac347a-2891-473f-a028-bbf2e0445887} event:/sfx/misc/superspring
{55816f70-4e14-48d5-84ed-df300d029ed8} event:/sfx/misc/switchend
{993b6de9-bec5-4e07-a2b5-216c7c23c6f5} event:/sfx/misc/switchstart
{ab5ebb93-696f-40b6-b1f7-c5777d7d8dc7} event:/sfx/misc/taxibeep
{1cc6a1c4-8dd6-46cf-ab9b-79e4971ec703} event:/sfx/misc/taximove
{7a546b1f-44c7-4c18-b3b4-4b84c8c301a8} event:/sfx/misc/teleporterend
{c05fb6fc-2b42-4259-a22c-a65eb0523e7c} event:/sfx/misc/teleporterstart
{ae504e1c-f736-49f2-96cc-520eeadd9e7d} event:/sfx/misc/thundercloud
{2328c5d3-8910-455e-a772-2089050660ad} event:/sfx/misc/timerbegin
{bfb955b5-523f-4950-93a1-d33691533a4d} event:/sfx/misc/timercount
{9cfbe834-575c-4bc1-bf77-f9aa053b7b39} event:/sfx/misc/timerend
{d9726d1a-0240-478f-bc10-f92d48163169} event:/sfx/misc/toppingot
{6d42fdfc-31da-459c-b8e6-38cc92294315} event:/sfx/misc/toppinhelp
{17f305d8-bad9-44bd-a552-bd40408a39f8} event:/sfx/misc/transfo
{3859c83a-2a57-4261-97d6-bce46ba65efb} event:/sfx/misc/trashjump1
{5873a9f8-d93e-4921-9480-be5700f32485} event:/sfx/misc/trashjump2
{7eff941f-6aa5-4374-8092-687050e9d7f5} event:/sfx/misc/treasure
{ed18ad9b-884f-4c04-8b27-95fb4c0d82b8} event:/sfx/misc/ufo
{242bdeb0-1f58-4cc6-9e34-7134832f7ea7} event:/sfx/misc/ventilator
{0200a8a4-be10-4f88-8f49-a393430dcca6} event:/sfx/misc/versusscreen
{e119b1c9-6042-46f8-a3a3-1ddad55abf91} event:/sfx/misc/waterslide
{0b7ddbab-2d4c-4c45-9ae1-1b5a482eaf5a} event:/sfx/misc/waterslidesplash
{6b89a3c9-37c0-4977-b8b2-abefefd87e2e} event:/sfx/misc/watersplash
{a2c8ba0f-bb11-4e70-91da-b914029c8ed8} event:/sfx/misc/windloop
{56de9628-aac7-49f2-99f4-f5fcd2dd5b69} event:/sfx/misc/winrace
{e85343a8-74d8-44e0-8469-3062983551c9} event:/sfx/monsters/cheeseloop
{4e1eabf0-da8e-47f9-b1a6-a49215a58e09} event:/sfx/monsters/puppetfly
{50f46893-91d9-4cf0-92e4-216801c7c333} event:/sfx/monsters/robotstep
{caa78034-3378-49b9-b7c0-8419ab7fa2f8} event:/sfx/monsters/sausagestep
{0789997b-9c42-495e-9648-e4739c70c960} event:/sfx/mort/cube
{2ad7cb06-a5f6-4aeb-b5da-6924530b0500} event:/sfx/mort/doublejump
{7cac023d-3faf-4fc0-b108-f150739e03f2} event:/sfx/mort/down
{0ae8e06e-8f48-4f71-ac15-ff0ab4fa1124} event:/sfx/mort/hook
{062fc120-e8f4-4d57-ac99-632434953f84} event:/sfx/mort/mortdead
{65bcb87e-a304-43c4-9931-008cd0ba58d2} event:/sfx/mort/mortpickup
{736f7c3b-d2fb-4850-a68b-ad266d39d27f} event:/sfx/mort/mortslap
{585fb284-2be8-46d9-9106-08e54d3fbb20} event:/sfx/mort/side
{ef40aeed-2eb0-476f-ae8e-b9ba6b8b1bc3} event:/sfx/mort/throw
{1acfe3ce-6aae-4c9f-9868-c28bd5c939bd} event:/sfx/mort/throwcatch
{a4565737-953a-4c84-90f7-1d96e7146d4c} event:/sfx/mort/throwloop
{9956eb8d-8a70-44b2-be4d-a5ef5dd3735a} event:/sfx/mort/up
{d2ab44d3-015b-46e6-9d5e-92f7e6086b2d} event:/sfx/noise/balloon
{d8f1ee98-d62c-4535-b51c-e426cfe96ae0} event:/sfx/noise/bombbounce
{2c68b6e3-8580-4bd8-9845-062d113cb4e6} event:/sfx/noise/droptrap
{4c96dd7a-6e72-43d8-98ac-b1639f248a8f} event:/sfx/noise/fightball
{fc005f38-02ef-4833-bbe5-fd139e3a9a37} event:/sfx/noise/giantballoon1
{5ce251d4-d829-4a29-afba-8b9e8bfe8d24} event:/sfx/noise/giantballoon2
{49842f5c-298e-4c08-9bff-f2c990bf9756} event:/sfx/noise/jetpackloop
{e08b1c84-aafd-48f0-ba2d-a2af00c3b4e6} event:/sfx/noise/jetpackspin
{1088b64a-e8de-4d50-87f8-b2f9af245f64} event:/sfx/noise/jetpackstart
{aef4b881-4043-4c69-b23a-2085bc5d6b04} event:/sfx/noise/machslide
{f519ceb9-aaa1-4ca0-9e9d-e8855a1925ca} event:/sfx/noise/noisecrusher
{f83ded0f-df62-4fc6-9b73-94552f48814d} event:/sfx/noise/pogo
{c8c1f01c-a18b-4c70-8254-b80afebfc198} event:/sfx/noise/skatealone
{14617426-7c55-41c6-a3dd-de93b26a237c} event:/sfx/noise/skateloop
{0951bac3-957f-4b36-bc9b-6bc3193518b9} event:/sfx/noise/skatestart
{63ec885a-6d0b-4449-954f-01c8d0d98fe7} event:/sfx/noise/skateturn
{7621af51-dc10-4d76-919d-b2609bf046b7} event:/sfx/noise/spin
{b4bae280-e1f3-4350-99e0-b67cf63449be} event:/sfx/noise/woag
{ec0bf80b-b992-4e6c-b4d3-79570e96e06c} event:/sfx/noisette/collect
{a2e38adb-5b76-435c-80ec-e54b9c95f217} event:/sfx/noisette/kiss
{c1576565-8815-43e0-9e69-abade8defb0c} event:/sfx/noisette/voice1
{7b0e6941-beb6-4674-8d2b-f45a3bc5e958} event:/sfx/noisette/voice2
{4728dcbc-d70d-4129-9325-b9693bbd748d} event:/sfx/pep/animatronic
{4e7d42ee-77b8-4744-ad63-bf0717213848} event:/sfx/pep/backslide
{65a8bf1f-306b-4506-a668-77163f97a2e2} event:/sfx/pep/bombbounce
{4e2fc16f-b539-4c8c-9d76-4511e126ffbb} event:/sfx/pep/bombfuse
{5d1c5b56-6119-4276-9298-9bda5e04de9d} event:/sfx/pep/box
{2fd40144-76ce-4dff-bc0b-a20f27197b9b} event:/sfx/pep/break
{2eea309d-688e-4680-a88d-25d20eb9715b} event:/sfx/pep/bumpwall
{011d04aa-8cde-4a19-8331-e2e414607275} event:/sfx/pep/burn
{62add1c1-d3f6-435c-8f35-9557a65d39e7} event:/sfx/pep/cheesefloor
{75a4ed14-4fa0-4afb-a359-6da455bca95f} event:/sfx/pep/cheesejump
{943d8ff1-5aad-4fe8-bd9b-545457654576} event:/sfx/pep/cross
{62f24eae-9673-4483-a014-c65140675234} event:/sfx/pep/crouchslide
{a9b5b1ea-d3b4-487d-aa1a-038fd60c1a6d} event:/sfx/pep/dive
{fd494e85-b102-4c77-beb0-c1bdc9922580} event:/sfx/pep/fireass
{b7d9479d-5ab3-4b92-8ad7-bd00e8851e5c} event:/sfx/pep/freefall
{0ddd5a3a-403e-4ea3-98b2-67cd87ed65cb} event:/sfx/pep/ghostintro
{18a102c1-5f4c-4595-81ad-86419648edcd} event:/sfx/pep/ghostspeed
{0cb08769-5a23-4023-97e9-3f54d0164507} event:/sfx/pep/gotsupertaunt
{347ae400-b63f-41f2-917e-ecc3fa30b6c0} event:/sfx/pep/grabcancel
{37fcaa78-c448-4fdb-b655-5f2d8a89fcb7} event:/sfx/pep/gravecorpse
{c9959f20-baad-4725-bd4e-717b5017c114} event:/sfx/pep/gravecorpsestart
{59bd6e28-9010-47a5-aee9-64b7dda3bbfb} event:/sfx/pep/groundpound
{55957907-53d7-4367-99ee-48f9e9862ebc} event:/sfx/pep/hitwall
{75a6ac5b-8576-468f-8652-f7d8568b3c68} event:/sfx/pep/hurt
{b60726bc-3836-4480-b43b-e5f29403633b} event:/sfx/pep/jetpackjump
{ed8ccc79-7183-461a-ae27-7a0522552aeb} event:/sfx/pep/johnghost
{dad78f9a-fef4-45e4-8969-e6e348dfc724} event:/sfx/pep/jump
{5a537865-47d4-470d-9b22-a4226ac72296} event:/sfx/pep/mach
{a1e36174-7278-4de9-9d86-5c991456f677} event:/sfx/pep/mach2bump
{fef5e361-cb09-4ca2-ad75-617c88e4b54e} event:/sfx/pep/machpunch
{b7bf7563-84e5-469d-bc3a-708cffbb7738} event:/sfx/pep/machroll
{bbac53b5-dbc7-4766-8c15-74da8a15f1d0} event:/sfx/pep/machslide
{0f6a8f2e-002e-4a4b-8242-e3d71fc59962} event:/sfx/pep/machslideboost
{3fc270f2-1e40-4271-979c-f75d21913211} event:/sfx/pep/parry
{69d61da3-4b9f-4b2c-b84c-ee5497c6c309} event:/sfx/pep/pistolshot
{eb8f5b3f-2bd9-4cbb-a076-d7c32f190960} event:/sfx/pep/pistolstart
{0c73a476-f6f3-4575-8577-f1131f81bda5} event:/sfx/pep/pizzapepper
{83c5ed03-cff8-4323-9d95-f051262fa7b7} event:/sfx/pep/pray
{4e83663e-2f35-4690-bef9-89c0b4dcab7f} event:/sfx/pep/punch
{b9f84008-7e6b-44a1-bcbd-a06893372d60} event:/sfx/pep/rampjump
{b78087fc-33fa-4860-a7b9-ed3f54c2b74e} event:/sfx/pep/revolverBIGshot
{4075993f-6761-4e25-b8e5-4fe794e88a8f} event:/sfx/pep/revolvercharge
{e19ae749-24fd-4df7-bd19-b753e2ba280a} event:/sfx/pep/rollgetup
{33cfe1a1-9cca-4f40-8363-baedf9162a5c} event:/sfx/pep/screamboss
{f5ba66fe-78a4-4df8-9a33-ab6cfaa88075} event:/sfx/pep/shotgungot
{08f4e56b-92a1-4be0-80d3-329d2c4abc78} event:/sfx/pep/shotgunload
{9986fb91-4a6d-4764-98f4-55401e5d5f3c} event:/sfx/pep/shotgunshot
{73114ce2-bd8d-48d9-b52c-6323eb28e27c} event:/sfx/pep/slip
{b6b694d5-4e4d-4ece-8644-1daf9d530473} event:/sfx/pep/slipbump
{72dfc8bd-e023-4dde-be9c-cb823e9a462f} event:/sfx/pep/slipend
{6dd89cda-fa1b-4943-bf2f-cd6949f6906f} event:/sfx/pep/spin
{ab137674-e527-4f99-8e9f-052fb8440423} event:/sfx/pep/splat
{67ef4c92-e20f-4db9-8fa9-c0ea6b427cfc} event:/sfx/pep/step
{bef8e882-9e98-4ddc-8bf1-cedbd648e2cc} event:/sfx/pep/stepinshit
{4b73ce44-f07a-4b86-85eb-8155bc0deed4} event:/sfx/pep/superjump
{f9100763-b1c5-4217-aa5e-ac0b2cd8a6ca} event:/sfx/pep/superjumpcancel
{cedb1b81-daa9-4b98-a03e-8f803bb9175e} event:/sfx/pep/supertaunt
{6c0396cc-f069-41c6-bb90-4d3f6d73f261} event:/sfx/pep/suplexdash
{43ded05a-e1e4-4304-9295-f67c07e5b308} event:/sfx/pep/taunt
{96366e74-d2a2-41b1-b725-2208cf6d58cc} event:/sfx/pep/tumble
{903d44b6-f433-4469-be12-82c456a3ff76} event:/sfx/pep/uppercut
{422fda10-81d1-4366-9b13-2013f1e5d204} event:/sfx/pepperman/artdude
{38591183-bc93-4056-a220-9b3037b07d65} event:/sfx/pepperman/groundpound
{f7f99888-9943-4c03-bd7c-83ee1abab66c} event:/sfx/pepperman/groundpoundbump
{a114a99e-15bb-4c19-8782-7092b26c8d53} event:/sfx/pepperman/groundpoundjump
{2c8d92be-c8fd-4c0b-8ac6-c2fe0345c383} event:/sfx/pepperman/knightappear
{12135d4f-22fc-457b-96c0-cdcca4708bab} event:/sfx/pepperman/knightslide
{90c64ed2-d915-41df-83ed-99d8df407181} event:/sfx/pepperman/shoulderbash
{5d0f6ad5-298c-4bd8-aabd-1161cbf7a0b2} event:/sfx/pepperman/shrink
{6292f9e9-ccca-4bf2-888f-58bec61edd87} event:/sfx/pepperman/statueappear
{ab2d5bc2-6f8b-4cfa-b1d1-6291376f9552} event:/sfx/pepperman/statuedestroy
{3cc12d6b-ad16-4043-9480-40e5719e67c9} event:/sfx/pepperman/turn
{285ec128-f825-40e7-ae9b-ffeb678b7a26} event:/sfx/pipe/bump
{d2b9e9fd-d671-4235-b69e-644ab656547d} event:/sfx/pipe/end
{59161577-b05a-408d-b4f2-2ae5cbd122c1} event:/sfx/pipe/start
{4916ee8e-2f33-4d76-b7d4-92dcfa1faa1f} event:/sfx/pizzaface/jump
{3cf41ee7-3b34-41d6-9751-99ab25cae5e6} event:/sfx/pizzaface/laugh
{fc9ead44-070d-4636-8c8d-f3b32776b99f} event:/sfx/pizzaface/moving
{6fb3065d-ab4f-42cb-ae4f-cc523988ab40} event:/sfx/pizzaface/open
{134e79cb-aa77-4cb4-b85e-f86a8693a014} event:/sfx/pizzaface/ram
{2ca65658-5465-4b94-94f9-02ed30d16e79} event:/sfx/pizzaface/shower
{d8af3a0b-f615-46a2-851f-b71332d4fb45} event:/sfx/pizzaface/spit
{46707023-2d98-49f3-9f1e-d5972d6d7b7a} event:/sfx/pizzahead/beatdown
{301ee886-070d-41bb-8aa8-00f063469e47} event:/sfx/pizzahead/bigpunch
{7c2c2ab2-db5a-4816-8343-43ddbfd68ec9} event:/sfx/pizzahead/bigpunchstart
{b22be6dd-47ca-4545-b2ab-1191efd893e4} event:/sfx/pizzahead/cog
{8d019b58-3497-4b01-b79d-7b6298cf1451} event:/sfx/pizzahead/finale
{1c56f554-c2ae-496f-80c0-802d52957bc4} event:/sfx/pizzahead/finaleexplosion
{aa89a61e-5846-4a84-9a7b-1b846d739371} event:/sfx/pizzahead/fishing
{1822fdc1-9fc6-4347-afb9-4f867abb052c} event:/sfx/pizzahead/giantstomp
{84017d2e-8ee6-45b1-8d4d-50b1df05e5b6} event:/sfx/pizzahead/grablevel
{41f4bddd-945a-4810-bbd4-3a47bb0ce9c9} event:/sfx/pizzahead/haywire
{1639c982-e939-4362-93f2-98566b5f3c63} event:/sfx/pizzahead/jump
{ea69811a-88fd-46c9-a64e-b21509759f93} event:/sfx/pizzahead/medievalbringup
{a28085fb-52a0-4ebf-b2d2-6fc68bf94146} event:/sfx/pizzahead/medievalprojectile
{bcaf92b2-a31f-43f7-a0c2-8cf8bfda1735} event:/sfx/pizzahead/ratball
{45a5eee5-004a-4e0d-9c6f-3cf407d95ee6} event:/sfx/pizzahead/recover
{4f9ee117-3503-438a-a214-225fd7461a39} event:/sfx/pizzahead/spin
{230e8208-65d6-4a25-a2e4-5ae69dd159f5} event:/sfx/pizzahead/step
{63a01219-3eec-4f7e-ace2-d4eeb50fb1cd} event:/sfx/pizzahead/swinging
{2b5a0666-6983-4652-abac-cb8967656f0d} event:/sfx/pizzahead/swingstart
{334524ac-1bec-4873-b46b-5d5ede825552} event:/sfx/pizzahead/throw
{09fbf350-6dd1-45b7-aef4-88083944f36c} event:/sfx/pizzahead/thunder
{4103ba3e-4463-4fc1-834e-9d316e0b86cc} event:/sfx/pizzahead/tvbounce
{70259524-0509-43b5-ae9d-1e4badcd43dd} event:/sfx/pizzahead/tvthrow
{c9693839-9a9c-4445-ba84-6677ca414829} event:/sfx/pizzahead/uzi
{0770f4dd-b2e8-46b2-a84c-18610fc93c09} event:/sfx/playerN/airspin
{3cfb0cfb-79af-425b-af65-9c69c6c20f5b} event:/sfx/playerN/animatronic
{25014b53-98c8-41f3-a49f-95a5f74b3ff0} event:/sfx/playerN/balloonflap
{bf9f1f35-1f68-4160-803f-5d24f1e56346} event:/sfx/playerN/bombthrow
{52f6a1f9-72b1-4fb0-a14a-c1b93dfb1787} event:/sfx/playerN/bossdeath
{44bddb7d-c0b3-4f60-bfcc-09e648cfc58f} event:/sfx/playerN/break
{06df4185-7d72-4b74-aaf1-17751e4501cd} event:/sfx/playerN/bucket
{f9c9f22e-26d1-40f8-98a0-bc265e52df71} event:/sfx/playerN/divebomb
{6e536f32-013d-439b-91db-be51e2a3d619} event:/sfx/playerN/doiserock
{6d7f978f-9380-4f47-96be-a88cbc72cae0} event:/sfx/playerN/doublejump
{d90aac23-450f-4fe3-a88f-abc1e256b38c} event:/sfx/playerN/fightball
{c1815b45-ca63-477d-b366-96b59f57cae9} event:/sfx/playerN/finale_explosion
{22bc8f8a-6753-40b1-82a4-216dc2538351} event:/sfx/playerN/finale_outbomb
{11d5b6bf-2c37-417b-a854-cdddfc3e3331} event:/sfx/playerN/finale_pizzahead
{0698d3f1-1610-4523-8352-b704c9ec6c81} event:/sfx/playerN/finaljudgement_drumroll
{e480275a-16ba-4743-8686-c087e370db7f} event:/sfx/playerN/finaljudgement_start
{a5733702-8879-4953-83bc-461218a9e51c} event:/sfx/playerN/finaljudgement_verdict
{8306b69e-b889-421f-96b8-f1e1777ed394} event:/sfx/playerN/fireball
{13a57963-d729-4f69-a80f-dd409ff1d4dd} event:/sfx/playerN/firemouthjump
{c3c30187-32eb-4577-9724-0ffd6ecf6715} event:/sfx/playerN/freezerintro
{6d254091-ea58-4092-8d0d-7bccf1b9af94} event:/sfx/playerN/ghostdash
{db4963ae-da7d-4ca2-ba36-877bdb2c5f6e} event:/sfx/playerN/giantbombthrow
{865d448b-a1ba-48e4-be31-2a945c210cf8} event:/sfx/playerN/horseydead
{04000621-2d69-45b4-9c33-1c71f5d2af3b} event:/sfx/playerN/lionscream
{53088640-9f22-4f9d-aeb3-8af1504a3605} event:/sfx/playerN/mach
{22b0ef81-1b65-4bd7-bf82-22e0bae4eb64} event:/sfx/playerN/machslide
{0f0a1e4c-dc04-43f1-a35e-96228638d1cc} event:/sfx/playerN/minigunloop
{4edaef6e-7563-4394-9f41-c90f41c26625} event:/sfx/playerN/minigunshot
{b7bbd065-e13d-45df-937c-cd341f18cc67} event:/sfx/playerN/minijetpack
{13b6d74a-26b2-4552-9491-f5f20b2d38e8} event:/sfx/playerN/piggrab
{dc762421-5660-408b-89c5-de440555c1b2} event:/sfx/playerN/pigthrow
{a5838713-4d49-435a-bfd7-3f724cd60ab3} event:/sfx/playerN/punch
{11c4c824-ef4c-4341-9327-e8f055c1fa94} event:/sfx/playerN/rushdownend
{8c1cdb36-883b-47f2-9ee4-f7b614535869} event:/sfx/playerN/rushdownhit
{8353a187-a24d-4ab6-9706-c960130ecd8b} event:/sfx/playerN/rushdownloop
{0d252973-f332-467a-b6a6-5e4919f773fd} event:/sfx/playerN/superjump
{be79d464-6218-4e45-ab7c-8598f6917a61} event:/sfx/playerN/superjumprelease
{0a8bedcd-f2a4-438f-9cb6-a739b3791b5c} event:/sfx/playerN/supernoiseeffect
{640f81ad-bdcc-456b-b1a7-f95b9306bbbe} event:/sfx/playerN/supernoisescream
{6083c82d-9a92-427a-ad2e-a7cfe4edd000} event:/sfx/playerN/titlecard
{1a85c44f-7430-4886-98d0-504badae4376} event:/sfx/playerN/wallbounce
{b910a877-2ec3-495a-83e4-b9d9cd87b8bc} event:/sfx/playerN/wallbounceland
{11fb8c09-9215-4998-af2a-1f6d1efecdef} event:/sfx/rat/deflate
{f85f67f0-470b-46c4-9d5b-5e2f927c697c} event:/sfx/rat/deflateeat
{fa2ba1a9-2e54-4b2a-b605-09c9c3e4c65a} event:/sfx/rat/grab
{7f08e055-ea06-4320-94b5-574673d3bebf} event:/sfx/rat/grabeat
{9222c0ee-b65d-4aa5-9603-f6cfab04749b} event:/sfx/rat/ratbowling
{0302f2d4-7e5f-47c7-953d-9ff6ce45391d} event:/sfx/rat/ratdead
{840111fe-5812-46fc-95a8-4abc0b916bb2} event:/sfx/rat/ratsniff
{5f7dd116-8569-41cd-9238-3c965c79c4d0} event:/sfx/ratmount/ball
{0ddd697a-2a03-4f52-852b-43588983e11c} event:/sfx/ratmount/groundpound
{d2a1c1c2-6247-4d2f-ac21-2fc11e9d8ab9} event:/sfx/ratmount/mach
{aefb5056-c538-4b9b-ba19-d2bd444690f1} event:/sfx/ratmount/punch
{a04095e0-d98c-46fc-99f1-291afe357215} event:/sfx/ratmount/walljump1
{5d6e1902-0013-4691-8dff-a31df37fdc2b} event:/sfx/ratmount/walljump2
{a13de21b-838e-4338-a561-43446d79d5f0} event:/sfx/ui/angelmove
{e0619341-46cb-4e7b-86fd-1f625a3ca76e} event:/sfx/ui/back
{14837529-9173-472a-a94b-de1ff4bb11b9} event:/sfx/ui/bombfuse
{eb9dd7e0-4cdd-4f14-b8cd-3c82572b8866} event:/sfx/ui/comboup
{768c1155-dadc-438d-b77d-f3ad322697dc} event:/sfx/ui/fileselect
{d8bf059a-bb43-4f73-9307-3aed0bf8f05c} event:/sfx/ui/fileselectN
{2c40ca42-d7a1-4016-9609-3b62d650ce24} event:/sfx/ui/lightswitch
{baadcdfb-f14f-4087-aca0-a35d866241e7} event:/sfx/ui/menuexplosions
{e928c85f-aab5-45c3-b5ed-c6a04a8738fa} event:/sfx/ui/noiseselect
{b17e14eb-5513-4c1a-9518-2d52d82ad889} event:/sfx/ui/pepselect
{e44e6fe0-2d51-4cff-b3df-5fc897db1563} event:/sfx/ui/percentagemove
{9abbb43a-4669-42f3-8306-50d10c90ff7e} event:/sfx/ui/rankdown
{1525cde2-d3d6-4f15-9d83-8c4d3ed28525} event:/sfx/ui/rankup
{e965620e-615f-46c5-b967-93aafa24fecd} event:/sfx/ui/select
{d6a18117-6348-4289-8030-9b12f9a57b5e} event:/sfx/ui/slidermusic
{78f68377-bc38-45b0-a689-4836c63d8b07} event:/sfx/ui/slidersfx
{7d362232-2a01-4e12-a736-95f603fcdde0} event:/sfx/ui/slidersfxmaster
{6275e030-8961-4fa0-88d4-416224fa9a08} event:/sfx/ui/step
{aedf04a3-05f7-4427-82a1-21e9280ca439} event:/sfx/ui/switchchardown
{47d3f970-a7e2-476b-b480-9a4012f3788e} event:/sfx/ui/switchcharup
{bd99f4f8-edda-4aba-a5e8-c36f64bd383c} event:/sfx/ui/tvstatic
{ecf88000-eb70-409e-a395-d304de21c394} event:/sfx/ui/tvswitch
{1bedfa57-34af-47a3-b409-a31bd561953e} event:/sfx/ui/tvswitchback
{f11824e0-e04d-4d13-ada8-c80a81e7fb39} event:/sfx/ui/wartimer
{d430a4df-ad51-4235-bf9e-4dabded3d64b} event:/sfx/ui/wartimerup
{91a784e7-b480-49e9-85be-c4c7ab9c8b8e} event:/sfx/vigilante/bazookashoot
{5c69744f-2bb3-4ff7-aa53-1adac9a1b040} event:/sfx/vigilante/bazookatrail
{cd8dcfbd-4ba2-4295-a4aa-397528aebf7b} event:/sfx/vigilante/cowdead
{ce6f32fc-1412-46b9-b527-d46dcfa43bf7} event:/sfx/vigilante/cowstomp
{fb2520fd-b6bd-41f2-92cc-05e65790e908} event:/sfx/vigilante/finalshot
{650c57cc-2e61-4c2f-b242-b3134b8f95b8} event:/sfx/vigilante/flamestart
{c1d40bf8-4028-46bc-a538-50fc47cf2ad6} event:/sfx/vigilante/flamethrower
{1a91e567-c9e4-410b-bc81-b1a31b03cd3d} event:/sfx/vigilante/ghostloop
{5ec2bea3-ba63-4ec5-8b21-e9f14479af66} event:/sfx/vigilante/mach1
{788e9772-5c8f-4190-8f0e-8e9f0cee2839} event:/sfx/vigilante/order
{a4eb9561-5ecd-4b4c-ba50-7e4279a1a85d} event:/sfx/vigilante/slide
{e7d9f734-e2c2-4d48-8325-d9ec087ab4b3} event:/sfx/vigilante/throw
{fc1350ff-e363-4c17-9bb5-26c0d149dbde} event:/sfx/vigilante/uzijump
{c7ebc131-a732-4c50-8f0c-7b6d59eee9a5} event:/sfx/vigilante/uziprep
{2d977def-8834-4f72-b437-2dd8f17a71a3} event:/sfx/vigilante/uzishoot
{47da926f-b48e-443a-8921-31a38320c655} event:/sfx/voice/brickok
{8c33478b-3088-4752-851c-e35a8bee15eb} event:/sfx/voice/enemyrarescream
{840eb089-508f-4127-b586-6c4d67d59143} event:/sfx/voice/fakepepnegative
{ef97e80b-4b7a-4cce-8255-84d58d853be8} event:/sfx/voice/fakepeppositive
{7bb92337-a8c2-4ff6-8d1a-42954fd959ad} event:/sfx/voice/fakepepscream
{8f9826b0-c96e-48fc-b0b9-44617cfa6f63} event:/sfx/voice/geromegot
{2114da3e-a123-4afd-b282-5642125145e7} event:/sfx/voice/gushurt
{7cad9807-ece4-4bde-870b-5278e9d1550a} event:/sfx/voice/gusok
{ba0e1d00-c40a-4245-aa8a-c86230f02347} event:/sfx/voice/hurt
{b5f16391-22a0-40be-942a-9db893c0987b} event:/sfx/voice/mrstick
{d7821927-7f5b-416c-a950-3dcd1c5ce470} event:/sfx/voice/mrsticklaugh
{1bb96db6-4a5e-4723-a65c-1994054adf6c} event:/sfx/voice/muffledscream
{3f5da374-94bf-43ec-b308-56c310e35a20} event:/sfx/voice/myea
{25717904-957f-4fff-815e-adcf48ada6d4} event:/sfx/voice/noisenegative
{a0b0e335-d32d-429f-8c8f-1896e9fb466d} event:/sfx/voice/noisepositive
{6dbce8ea-f4a1-409e-bab4-7a2ffffa989f} event:/sfx/voice/noisescream
{899e3e24-e9c3-46a0-82c4-306e988454e4} event:/sfx/voice/ok
{91ef5a08-8493-4a30-8ce2-458aba6361e4} event:/sfx/voice/outtransfo
{01004413-f823-4a19-bb6d-5835dfc05d2d} event:/sfx/voice/peppermanlaugh
{d95d6cb7-481b-4ecb-a0be-f2dfe7d811a0} event:/sfx/voice/peppermanscared
{d22e4c34-f798-49e9-811f-b0e9c1bf0b77} event:/sfx/voice/peppermansnicker
{918ce725-8b4d-4ac9-8bba-4f2b63a31800} event:/sfx/voice/peppinoangryscream
{b6eec190-9482-4342-aef9-48a398f0d123} event:/sfx/voice/peppinoangryscream2
{347727fc-8c2c-4a24-8f1f-6de8fa1b74f7} event:/sfx/voice/pepwakeup
{ee98a3d5-d705-4158-9bea-44e64de4e478} event:/sfx/voice/pig
{233ddf10-ef96-4b62-aaa0-fac584b57dec} event:/sfx/voice/pigphoto
{3fff681d-6b5c-4021-a793-5666c5906182} event:/sfx/voice/pizzagranny
{e4b788f0-5fe0-4e77-ad95-3505789d06a4} event:/sfx/voice/pizzahead
{22abdae5-668a-42e0-8ff3-844dc2492eb4} event:/sfx/voice/sliderscream
{889d3a38-3343-4e1e-ad93-b46cbb11c8b7} event:/sfx/voice/swap
{42c92ee7-a245-4a8f-af3d-7a26251d0f50} event:/sfx/voice/transfo
{d0aebfd8-c6af-412b-8cfc-ddf5efea6326} event:/sfx/voice/vigiangry
{c00464ba-4840-4e75-a986-0f65fc5ff051} event:/sfx/voice/vigiduel
{20142685-15fc-4bcc-8611-4d769f8f1583} event:/sfx/voice/vigiintro
{6e0e558b-dfa5-48a7-9696-10a059c7b841} event:/sfx/voice/woag
{231a6572-e8ad-4b86-bd6a-f41a5b92e142} event:/sfx/voice/yodeling
{68f26864-3e40-4d10-b66a-c3cadad36972} event:/sfx/weenie/bump
{04767d92-8b6e-402e-9b55-73f35f5fa181} event:/sfx/weenie/start
{21db179d-c32f-476e-9c0a-8af0ec56589d} parameter:/clones
{f1506eda-5e9f-446f-b4bb-b1542003bed8} parameter:/focus
{ca273bb3-f61a-4709-98d1-30aa406baa1b} parameter:/ground
{c04ce8f1-216c-4ba4-8dcb-6cdca22f4387} parameter:/hub
{38d9fc90-84c5-429b-8821-d9ccfaf3509c} parameter:/isnoise
{343a54d4-8e23-4d4d-b23a-2fcccf373517} parameter:/masterVolume
{90d20248-f4d8-4ce1-a15b-e6775b754244} parameter:/musicVolume
{2c8e0c9a-8127-421e-8500-df8251692467} parameter:/musicmuffle
